video_id,timestamp,car_id,car_box,plate_box,transcript,confidence
./data/sample.mp4,0,1.0,"[2172, 1154, 2825, 1738]","[2407, 1551, 2576, 1638]",NV51TSU,0.1885427181738139
./data/sample.mp4,1,1.0,"[2172, 1154, 2825, 1738]","[2407, 1551, 2576, 1638]",NV51TSU,0.17529162878080573
./data/sample.mp4,3,1.0,"[2171, 1163, 2807, 1741]","[2416, 1559, 2584, 1648]",NU51VSU,0.16251497137234006
./data/sample.mp4,6,1.0,"[2174, 1175, 2796, 1750]","[2411, 1566, 2584, 1651]",NO51VSU,0.02680705816116601
./data/sample.mp4,7,1.0,"[2174, 1175, 2794, 1751]","[2411, 1566, 2584, 1651]",NO51VSU,0.02680705816116601
./data/sample.mp4,8,1.0,"[2175, 1178, 2795, 1755]","[2416, 1575, 2587, 1653]",MU51YSU,0.4657960365535266
./data/sample.mp4,8,3.0,"[734, 1394, 1437, 2022]","[947, 1785, 1193, 1889]",NA13MRU,0.36122337932661863
./data/sample.mp4,9,1.0,"[2173, 1181, 2790, 1760]","[2414, 1579, 2589, 1661]",MV53YSU,0.13080076515833566
./data/sample.mp4,9,3.0,"[732, 1396, 1440, 2026]","[939, 1790, 1188, 1892]",NA13NFU,0.3105906654098768
./data/sample.mp4,10,1.0,"[2174, 1183, 2789, 1763]","[2409, 1583, 2586, 1661]",MU51YSU,0.7896368835333635
./data/sample.mp4,11,3.0,"[728, 1401, 1441, 2035]","[959, 1796, 1184, 1896]",MA13NRU,0.3700258094242449
./data/sample.mp4,12,3.0,"[727, 1405, 1444, 2042]","[943, 1802, 1187, 1903]",NA13MRU,0.41998331701963515
./data/sample.mp4,13,1.0,"[2177, 1190, 2796, 1773]","[2417, 1588, 2590, 1673]",MU51YSU,0.2542881409570584
./data/sample.mp4,13,3.0,"[726, 1406, 1445, 2044]","[943, 1802, 1187, 1903]",NA13MRU,0.41998331701963515
./data/sample.mp4,14,3.0,"[721, 1408, 1440, 2049]","[938, 1806, 1184, 1911]",NA13NRU,0.299034117435819
./data/sample.mp4,15,1.0,"[2176, 1193, 2797, 1779]","[2421, 1594, 2586, 1671]",NL51YSU,0.25116119282302485
./data/sample.mp4,16,3.0,"[715, 1418, 1430, 2059]","[959, 1826, 1167, 1918]",NA13NRU,0.5667044857400712
./data/sample.mp4,17,1.0,"[2178, 1200, 2806, 1786]","[2423, 1597, 2593, 1687]",HU51VSU,0.1975209017436961
./data/sample.mp4,17,3.0,"[713, 1420, 1425, 2061]","[957, 1835, 1171, 1923]",NA13NRU,0.39146801405722664
./data/sample.mp4,18,3.0,"[713, 1423, 1422, 2065]","[935, 1831, 1181, 1933]",NA13NPU,0.3226182559317125
./data/sample.mp4,19,3.0,"[713, 1425, 1420, 2067]","[935, 1831, 1181, 1934]",NA13NPU,0.3226182559317125
./data/sample.mp4,20,1.0,"[2177, 1207, 2804, 1793]","[2424, 1600, 2596, 1695]",MT51VSU,0.05923758300591396
./data/sample.mp4,21,3.0,"[713, 1429, 1422, 2072]","[910, 1838, 1164, 1941]",NA13NRU,0.2467355065161064
./data/sample.mp4,22,1.0,"[2181, 1209, 2813, 1800]","[2419, 1609, 2596, 1700]",NW51VSV,0.1581375666764428
./data/sample.mp4,22,3.0,"[709, 1433, 1421, 2077]","[915, 1839, 1176, 1946]",NA13NRU,0.3028246152922711
./data/sample.mp4,23,3.0,"[707, 1437, 1418, 2082]","[939, 1852, 1161, 1945]",MA13NRU,0.22031924266705394
./data/sample.mp4,24,3.0,"[705, 1441, 1416, 2088]","[929, 1851, 1162, 1958]",MA13NRU,0.6986033618011978
./data/sample.mp4,25,3.0,"[705, 1441, 1415, 2090]","[929, 1851, 1162, 1958]",MA13MRU,0.4727677264690912
./data/sample.mp4,26,3.0,"[704, 1445, 1413, 2095]","[927, 1861, 1168, 1965]",MA13MRU,0.24771013972224756
./data/sample.mp4,27,3.0,"[702, 1450, 1413, 2100]","[918, 1869, 1154, 1959]",NA13MRU,0.6435780929285106
./data/sample.mp4,28,3.0,"[700, 1455, 1412, 2107]","[917, 1876, 1114, 1964]",NA13MRU,0.5533982457844411
./data/sample.mp4,28,3.0,"[700, 1455, 1412, 2107]","[907, 1874, 1173, 1973]",MA13NRU,0.30881651132522325
./data/sample.mp4,29,3.0,"[695, 1459, 1409, 2112]","[935, 1878, 1152, 1969]",NA13NRU,0.4492929858427041
./data/sample.mp4,30,1.0,"[2177, 1220, 2834, 1826]","[2426, 1637, 2597, 1721]",NU51VSU,0.14105220245532477
./data/sample.mp4,30,3.0,"[690, 1464, 1407, 2116]","[923, 1880, 1158, 1982]",NA13NRU,0.37509893444967274
./data/sample.mp4,31,1.0,"[2176, 1222, 2832, 1829]","[2426, 1637, 2597, 1721]",NU51VSU,0.1506718560988639
./data/sample.mp4,31,3.0,"[688, 1465, 1407, 2117]","[923, 1880, 1158, 1982]",NA13NRU,0.37509893444967274
./data/sample.mp4,32,3.0,"[685, 1468, 1405, 2120]","[922, 1882, 1153, 1990]",NA13NRU,0.3569988470771509
./data/sample.mp4,33,1.0,"[2174, 1223, 2826, 1833]","[2430, 1646, 2606, 1733]",NV51BSU,0.11178630725519648
./data/sample.mp4,34,1.0,"[2176, 1228, 2830, 1838]","[2431, 1642, 2614, 1736]",MV51BSU,0.03876619493379257
./data/sample.mp4,34,3.0,"[679, 1475, 1404, 2126]","[900, 1884, 1158, 1998]",NA13NRU,0.3243466657613
./data/sample.mp4,35,1.0,"[2175, 1230, 2830, 1841]","[2432, 1649, 2613, 1741]",MD51VSU,0.37324803644015225
./data/sample.mp4,35,3.0,"[675, 1480, 1400, 2130]","[912, 1892, 1157, 1994]",NA13NRU,0.3195229105534897
./data/sample.mp4,36,1.0,"[2177, 1235, 2836, 1846]","[2433, 1658, 2615, 1748]",ML51VSU,0.2392144215798695
./data/sample.mp4,36,3.0,"[673, 1486, 1399, 2133]","[902, 1901, 1156, 2005]",NA13NRU,0.30114572731480377
./data/sample.mp4,37,3.0,"[672, 1488, 1398, 2134]","[903, 1902, 1156, 2005]",NA13NRU,0.2703862920499948
./data/sample.mp4,38,3.0,"[670, 1490, 1395, 2133]","[924, 1911, 1148, 2009]",NA13NRU,0.34422462237101686
./data/sample.mp4,38,1.0,"[2175, 1239, 2840, 1851]","[2432, 1659, 2616, 1747]",MD51VSU,0.2753027914493067
./data/sample.mp4,39,3.0,"[668, 1494, 1394, 2136]","[897, 1912, 1141, 2014]",NA13NRU,0.2704314821644831
./data/sample.mp4,40,3.0,"[667, 1498, 1395, 2140]","[900, 1923, 1133, 2019]",NA13NRU,0.39106894172573337
./data/sample.mp4,41,3.0,"[664, 1502, 1394, 2143]","[888, 1925, 1147, 2033]",NA13NRU,0.28330951392974507
./data/sample.mp4,41,1.0,"[2178, 1248, 2848, 1865]","[2435, 1675, 2616, 1754]",NL51VSU,0.1931539130932529
./data/sample.mp4,42,1.0,"[2174, 1250, 2841, 1869]","[2434, 1679, 2620, 1762]",NV51VSU,0.1832754983771413
./data/sample.mp4,42,3.0,"[660, 1506, 1393, 2147]","[882, 1927, 1152, 2039]",NA13NRU,0.3648007541645029
./data/sample.mp4,43,1.0,"[2173, 1250, 2838, 1872]","[2434, 1679, 2620, 1762]",NV51VSU,0.1832754983771413
./data/sample.mp4,43,3.0,"[659, 1508, 1392, 2148]","[882, 1927, 1152, 2039]",NA13NRU,0.3648007541645029
./data/sample.mp4,44,3.0,"[657, 1511, 1393, 2149]","[877, 1923, 1135, 2037]",NA13MRU,0.5119768746894192
./data/sample.mp4,45,1.0,"[2181, 1253, 2857, 1878]","[2440, 1687, 2616, 1768]",HL51VSU,0.25652553222416596
./data/sample.mp4,45,3.0,"[655, 1513, 1393, 2150]","[895, 1934, 1150, 2043]",NA13NPU,0.22668738020570162
./data/sample.mp4,46,3.0,"[652, 1515, 1391, 2150]","[904, 1940, 1140, 2045]",NA13NRU,0.3599665700416632
./data/sample.mp4,47,3.0,"[649, 1517, 1392, 2150]","[882, 1945, 1147, 2060]",NA13NRU,0.4063693923633769
./data/sample.mp4,48,3.0,"[645, 1520, 1390, 2151]","[871, 1954, 1123, 2065]",NA13NPU,0.2832004451209964
./data/sample.mp4,49,3.0,"[645, 1521, 1390, 2152]","[871, 1954, 1124, 2065]",NA13NRU,0.16815479994804522
./data/sample.mp4,50,3.0,"[643, 1525, 1390, 2153]","[866, 1962, 1132, 2073]",NA13NRU,0.19165735416333496
./data/sample.mp4,51,3.0,"[643, 1528, 1392, 2152]","[871, 1970, 1129, 2073]",NA13NRU,0.4171643897066688
./data/sample.mp4,54,3.0,"[635, 1541, 1387, 2153]","[860, 1977, 1127, 2091]",NA13MPU,0.18615396565418174
./data/sample.mp4,55,3.0,"[634, 1544, 1386, 2153]","[860, 1977, 1127, 2091]",NA13MPU,0.18615396565418174
./data/sample.mp4,56,3.0,"[630, 1547, 1382, 2153]","[873, 1982, 1117, 2092]",NA13NRU,0.3102008767839752
./data/sample.mp4,57,1.0,"[2181, 1287, 2869, 1924]","[2449, 1727, 2629, 1809]",NO51VSU,0.09410768621067385
./data/sample.mp4,58,3.0,"[627, 1557, 1380, 2155]","[862, 1996, 1119, 2105]",MA13NRU,0.4494853525796509
./data/sample.mp4,59,3.0,"[625, 1563, 1378, 2157]","[863, 2007, 1098, 2110]",NA13NRU,0.2691373418574392
./data/sample.mp4,59,1.0,"[2181, 1295, 2874, 1932]","[2450, 1736, 2632, 1813]",NT51MSU,0.1926902959400964
./data/sample.mp4,62,3.0,"[622, 1576, 1379, 2158]","[881, 2021, 1119, 2124]",NA13NRU,0.3471689995808031
./data/sample.mp4,63,3.0,"[620, 1581, 1377, 2158]","[847, 2024, 1110, 2133]",NA13NRU,0.21234501478275286
./data/sample.mp4,64,3.0,"[617, 1585, 1373, 2158]","[838, 2028, 1109, 2136]",NA13NRU,0.508392473907754
./data/sample.mp4,65,3.0,"[614, 1588, 1371, 2157]","[844, 2030, 1109, 2138]",NA13NRU,0.30846292095811845
./data/sample.mp4,66,3.0,"[611, 1591, 1369, 2156]","[852, 2040, 1120, 2151]",NA13NRU,0.2386444694414941
./data/sample.mp4,67,3.0,"[609, 1593, 1368, 2155]","[852, 2040, 1120, 2151]",NA13NRU,0.2386444694414941
./data/sample.mp4,68,1.0,"[2181, 1320, 2890, 1969]","[2450, 1765, 2635, 1849]",YV51TSU,0.16131470673508053
./data/sample.mp4,72,1.0,"[2186, 1329, 2898, 1984]","[2458, 1781, 2641, 1863]",MD51TSU,0.09069986945286049
./data/sample.mp4,96,1.0,"[2197, 1399, 2948, 2084]","[2475, 1874, 2672, 1964]",CO51VSV,0.010893273175592341
./data/sample.mp4,101,1.0,"[2198, 1413, 2959, 2103]","[2481, 1889, 2676, 1982]",NI51VSV,0.10666253078852335
./data/sample.mp4,105,1.0,"[2201, 1422, 2972, 2119]","[2485, 1908, 2685, 1991]",HU51VSU,0.1795647625334342
./data/sample.mp4,107,1.0,"[2203, 1426, 2976, 2128]","[2486, 1914, 2687, 2004]",WV51TSU,0.08395469458488387
./data/sample.mp4,112,6.0,"[1084, 1192, 1715, 1671]","[1319, 1493, 1482, 1567]",GI15OGJ,0.1351447293167207
./data/sample.mp4,113,1.0,"[2204, 1448, 2982, 2149]","[2490, 1937, 2693, 2031]",MD51VSU,0.1348821042793
./data/sample.mp4,113,6.0,"[1082, 1195, 1715, 1674]","[1297, 1491, 1460, 1568]",GR15CCJ,0.089957292636936
./data/sample.mp4,114,1.0,"[2206, 1451, 2984, 2151]","[2494, 1946, 2696, 2035]",DT51VSU,0.18493555605440176
./data/sample.mp4,114,6.0,"[1078, 1197, 1714, 1677]","[1306, 1495, 1476, 1572]",GR15OCJ,0.4453850694545569
./data/sample.mp4,115,1.0,"[2207, 1453, 2984, 2151]","[2494, 1946, 2696, 2035]",WD51VSU,0.2915336590764784
./data/sample.mp4,115,6.0,"[1077, 1198, 1714, 1678]","[1306, 1495, 1476, 1572]",GR15OCJ,0.40320331024560035
./data/sample.mp4,116,1.0,"[2207, 1454, 2985, 2152]","[2492, 1949, 2699, 2040]",NT51VSU,0.42149598290287354
./data/sample.mp4,117,6.0,"[1073, 1203, 1715, 1685]","[1298, 1496, 1458, 1573]",GY15OCJ,0.40321192096306896
./data/sample.mp4,118,6.0,"[1071, 1206, 1715, 1689]","[1296, 1499, 1469, 1579]",GY15OCJ,0.2397646250587418
./data/sample.mp4,122,6.0,"[1067, 1213, 1714, 1699]","[1296, 1502, 1454, 1585]",GX15OCJ,0.13169655912745273
./data/sample.mp4,123,6.0,"[1067, 1214, 1714, 1700]","[1311, 1511, 1484, 1600]",GX15OGJ,0.2883265186839932
./data/sample.mp4,125,1.0,"[2210, 1489, 2987, 2155]","[2504, 1988, 2719, 2086]",MV51TSU,0.1889661585692352
./data/sample.mp4,126,1.0,"[2212, 1493, 2990, 2154]","[2511, 1989, 2723, 2089]",MJ51VSU,0.1571469957032053
./data/sample.mp4,126,6.0,"[1062, 1224, 1711, 1710]","[1296, 1510, 1465, 1599]",GX15OGJ,0.1688681075686771
./data/sample.mp4,127,6.0,"[1061, 1226, 1710, 1710]","[1296, 1510, 1465, 1599]",GX15OGJ,0.1688681075686771
./data/sample.mp4,129,1.0,"[2215, 1502, 3002, 2154]","[2514, 2003, 2726, 2097]",MU75ISU,0.39472616422470963
./data/sample.mp4,130,1.0,"[2221, 1505, 3007, 2155]","[2509, 2006, 2726, 2105]",MU51VSU,0.17625443321907744
./data/sample.mp4,131,1.0,"[2221, 1508, 3011, 2154]","[2515, 2015, 2722, 2110]",MV51VSU,0.30197255639945914
./data/sample.mp4,132,1.0,"[2224, 1513, 3016, 2156]","[2516, 2018, 2722, 2113]",MT51VSU,0.1492279378281091
./data/sample.mp4,133,1.0,"[2225, 1516, 3017, 2155]","[2516, 2018, 2722, 2113]",MT51VSU,0.1492279378281091
./data/sample.mp4,134,1.0,"[2227, 1519, 3023, 2155]","[2515, 2026, 2725, 2124]",MW51VSU,0.3204065018872196
./data/sample.mp4,135,1.0,"[2225, 1518, 3024, 2153]","[2516, 2031, 2728, 2126]",MT51VSU,0.20712982249112247
./data/sample.mp4,138,1.0,"[2222, 1530, 3024, 2152]","[2520, 2046, 2738, 2141]",MT51VSU,0.20780325032491004
./data/sample.mp4,139,1.0,"[2222, 1533, 3024, 2151]","[2520, 2046, 2738, 2141]",MT51VSU,0.20780325032491004
./data/sample.mp4,144,6.0,"[1029, 1265, 1704, 1762]","[1283, 1576, 1467, 1655]",GX15OGJ,0.2885157675968579
./data/sample.mp4,145,6.0,"[1028, 1266, 1704, 1763]","[1284, 1576, 1467, 1655]",GX15OGJ,0.2755982560527618
./data/sample.mp4,146,6.0,"[1027, 1267, 1702, 1766]","[1284, 1573, 1466, 1657]",GX15OGJ,0.7193391408757245
./data/sample.mp4,148,6.0,"[1026, 1274, 1703, 1775]","[1273, 1585, 1473, 1667]",GX15OGJ,0.6085953521144245
./data/sample.mp4,149,6.0,"[1025, 1275, 1704, 1779]","[1265, 1588, 1468, 1668]",GX15OGJ,0.20270593176904692
./data/sample.mp4,150,6.0,"[1024, 1279, 1703, 1783]","[1273, 1595, 1448, 1670]",GY15OGJ,0.19649940818733985
./data/sample.mp4,151,6.0,"[1024, 1280, 1703, 1785]","[1273, 1594, 1448, 1670]",GY15OGJ,0.3359489142970692
./data/sample.mp4,152,6.0,"[1022, 1282, 1703, 1788]","[1256, 1596, 1450, 1681]",GX15OGJ,0.32596570102717365
./data/sample.mp4,154,6.0,"[1017, 1286, 1701, 1794]","[1272, 1594, 1457, 1681]",GX15OGJ,0.34403612180485604
./data/sample.mp4,155,6.0,"[1016, 1288, 1700, 1797]","[1264, 1598, 1445, 1685]",GX15OGJ,0.2699390017269053
./data/sample.mp4,156,6.0,"[1015, 1290, 1700, 1800]","[1263, 1609, 1437, 1695]",GX15OGJ,0.387936730005711
./data/sample.mp4,157,6.0,"[1014, 1291, 1700, 1801]","[1263, 1609, 1437, 1695]",GX15OGJ,0.387936730005711
./data/sample.mp4,158,6.0,"[1013, 1295, 1700, 1804]","[1262, 1607, 1458, 1696]",GX15OGJ,0.2683445016347373
./data/sample.mp4,159,6.0,"[1011, 1298, 1698, 1807]","[1250, 1616, 1413, 1698]",GX15OGJ,0.25934964157102797
./data/sample.mp4,160,6.0,"[1010, 1301, 1698, 1811]","[1259, 1627, 1428, 1705]",GX15OGJ,0.3193166538177452
./data/sample.mp4,162,6.0,"[1006, 1307, 1696, 1820]","[1239, 1612, 1415, 1709]",GX15OGJ,0.27049908079365725
./data/sample.mp4,164,6.0,"[1004, 1310, 1696, 1825]","[1246, 1632, 1443, 1717]",GX15OGJ,0.3368714878810446
./data/sample.mp4,166,6.0,"[1004, 1316, 1696, 1836]","[1235, 1638, 1430, 1718]",GX15OGJ,0.3523044990390632
./data/sample.mp4,167,6.0,"[1002, 1319, 1694, 1841]","[1248, 1644, 1433, 1728]",GX15OGJ,0.14478944641555486
./data/sample.mp4,168,6.0,"[1002, 1321, 1694, 1845]","[1228, 1641, 1436, 1729]",GX15OGJ,0.3398359477251758
./data/sample.mp4,169,6.0,"[1002, 1322, 1694, 1847]","[1228, 1641, 1436, 1729]",GX15OGJ,0.3398359477251758
./data/sample.mp4,171,6.0,"[1000, 1327, 1693, 1854]","[1235, 1650, 1436, 1741]",GX15OCJ,0.37785442672324976
./data/sample.mp4,172,6.0,"[998, 1329, 1693, 1857]","[1237, 1651, 1436, 1743]",GX15OGJ,0.25340811889253717
./data/sample.mp4,173,6.0,"[997, 1331, 1693, 1861]","[1241, 1666, 1432, 1747]",GX15OGJ,0.3536686470267645
./data/sample.mp4,174,6.0,"[994, 1333, 1692, 1864]","[1243, 1670, 1436, 1752]",GX15OGJ,0.22621270246108616
./data/sample.mp4,175,6.0,"[993, 1334, 1692, 1866]","[1243, 1670, 1436, 1753]",GX15OGJ,0.22621270246108616
./data/sample.mp4,176,6.0,"[990, 1336, 1691, 1871]","[1245, 1673, 1438, 1756]",GX15OGJ,0.3653031687436032
./data/sample.mp4,177,6.0,"[988, 1339, 1690, 1875]","[1234, 1676, 1436, 1761]",GX15OGJ,0.2828358000142715
./data/sample.mp4,178,6.0,"[986, 1342, 1690, 1879]","[1238, 1682, 1431, 1765]",GX15OGJ,0.25996191232411897
./data/sample.mp4,180,6.0,"[982, 1349, 1690, 1887]","[1229, 1686, 1428, 1772]",GX15OGJ,0.2554907293751179
./data/sample.mp4,200,6.0,"[952, 1405, 1679, 1961]","[1198, 1747, 1420, 1837]",GX15OCJ,0.41701493680192364
./data/sample.mp4,202,6.0,"[945, 1414, 1677, 1971]","[1201, 1765, 1414, 1848]",GY15OCJ,0.4248691595114935
./data/sample.mp4,204,6.0,"[938, 1423, 1674, 1982]","[1210, 1772, 1406, 1856]",GY15OCJ,0.46337629327948476
./data/sample.mp4,205,6.0,"[935, 1424, 1674, 1984]","[1210, 1772, 1406, 1856]",GY15OCJ,0.46337629327948476
./data/sample.mp4,208,5.0,"[2023, 1106, 2585, 1546]","[2223, 1369, 2429, 1464]",AP05JEO,0.29730588420642395
./data/sample.mp4,209,6.0,"[929, 1436, 1674, 1999]","[1193, 1787, 1360, 1871]",GX15UGJ,0.08804267574420632
./data/sample.mp4,211,6.0,"[926, 1441, 1673, 2004]","[1187, 1790, 1370, 1877]",GX15OGJ,0.262360139807827
./data/sample.mp4,212,6.0,"[924, 1445, 1673, 2007]","[1185, 1794, 1404, 1889]",GY15OGJ,0.2971057188614795
./data/sample.mp4,214,6.0,"[920, 1452, 1671, 2017]","[1192, 1802, 1391, 1896]",GY15OCJ,0.2595866837452238
./data/sample.mp4,215,6.0,"[918, 1456, 1669, 2022]","[1190, 1809, 1400, 1898]",GY15OGJ,0.27220127738103717
./data/sample.mp4,216,6.0,"[917, 1461, 1669, 2028]","[1197, 1817, 1395, 1903]",GX15OGJ,0.46526144609984504
./data/sample.mp4,217,6.0,"[916, 1463, 1669, 2031]","[1197, 1817, 1395, 1903]",GX15OGJ,0.46526144609984504
./data/sample.mp4,218,6.0,"[915, 1465, 1667, 2034]","[1168, 1817, 1392, 1911]",GY15OGJ,0.28700157118848435
./data/sample.mp4,219,6.0,"[914, 1469, 1666, 2039]","[1173, 1824, 1385, 1916]",GY15OGJ,0.2246530419630098
./data/sample.mp4,220,6.0,"[913, 1474, 1666, 2046]","[1182, 1831, 1385, 1925]",GY15OCJ,0.28985763514220325
./data/sample.mp4,220,5.0,"[2023, 1125, 2599, 1572]","[2222, 1399, 2425, 1485]",AP05JEO,0.5473044028820837
./data/sample.mp4,221,6.0,"[911, 1477, 1665, 2051]","[1182, 1833, 1384, 1926]",GY15OGJ,0.4188550553446288
./data/sample.mp4,221,5.0,"[2022, 1126, 2599, 1574]","[2214, 1400, 2367, 1483]",AF05JEO,0.31561186763633575
./data/sample.mp4,221,5.0,"[2022, 1126, 2599, 1574]","[2217, 1401, 2432, 1487]",AF05JEO,0.3438545372389867
./data/sample.mp4,222,6.0,"[908, 1480, 1664, 2056]","[1180, 1838, 1384, 1931]",GY15OGJ,0.5039871350849255
./data/sample.mp4,223,6.0,"[906, 1481, 1664, 2058]","[1180, 1838, 1384, 1932]",GY15OGJ,0.5310803530032087
./data/sample.mp4,224,6.0,"[905, 1483, 1663, 2063]","[1160, 1840, 1383, 1935]",GX15OCJ,0.30554272832107854
./data/sample.mp4,225,6.0,"[903, 1487, 1663, 2069]","[1172, 1846, 1381, 1940]",GX15OCJ,0.7136291257042947
./data/sample.mp4,226,6.0,"[901, 1492, 1662, 2075]","[1170, 1860, 1386, 1945]",GX15OGJ,0.42705803290850636
./data/sample.mp4,227,6.0,"[900, 1496, 1663, 2082]","[1175, 1865, 1344, 1943]",GX15OGJ,0.5186596165032626
./data/sample.mp4,228,6.0,"[898, 1499, 1662, 2086]","[1160, 1865, 1382, 1963]",GX15OGJ,0.47221991553183107
./data/sample.mp4,229,6.0,"[896, 1499, 1662, 2088]","[1160, 1865, 1382, 1962]",GX15OGJ,0.47221991553183107
./data/sample.mp4,230,6.0,"[894, 1501, 1661, 2091]","[1156, 1871, 1383, 1963]",GX15OGJ,0.383815314323684
./data/sample.mp4,230,5.0,"[2021, 1137, 2605, 1597]","[2220, 1426, 2428, 1512]",AF05JRO,0.170726136232617
./data/sample.mp4,231,6.0,"[892, 1507, 1660, 2096]","[1158, 1873, 1382, 1971]",GX15OGJ,0.2841913275606228
